Date : 2026-04-07 18:30:57
Directory : d:\projects\classroomReservationSystem
Total : 76 files,  18681 codes, 1296 comments, 2020 blanks, all 21997 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         31 |      9,698 |        848 |      1,445 |     11,991 |
| JSON       |          4 |      5,463 |          0 |          4 |      5,467 |
| JavaScript |         35 |      3,158 |        416 |        507 |      4,081 |
| PostCSS    |          2 |        343 |         32 |         58 |        433 |
| HTML       |          1 |         14 |          0 |          3 |         17 |
| Markdown   |          1 |          3 |          0 |          3 |          6 |
| XML        |          2 |          2 |          0 |          0 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         76 |     18,681 |      1,296 |      2,020 |     21,997 |
| crs-backend                                                                                    |         31 |      4,580 |        362 |        487 |      5,429 |
| crs-backend (Files)                                                                            |          3 |      1,775 |         13 |         16 |      1,804 |
| crs-backend\src                                                                                |         28 |      2,805 |        349 |        471 |      3,625 |
| crs-backend\src\config                                                                         |          1 |         12 |          6 |          0 |         18 |
| crs-backend\src\controllers                                                                    |         10 |      2,299 |        235 |        353 |      2,887 |
| crs-backend\src\db                                                                             |          1 |         30 |         12 |          5 |         47 |
| crs-backend\src\jobs                                                                           |          2 |         95 |         10 |         20 |        125 |
| crs-backend\src\middlewares                                                                    |          2 |         22 |         10 |          5 |         37 |
| crs-backend\src\routes                                                                         |         10 |        108 |         55 |         56 |        219 |
| crs-backend\src\services                                                                       |          1 |        175 |         10 |         18 |        203 |
| crs-backend\src\ws                                                                             |          1 |         64 |         11 |         14 |         89 |
| crs-frontend                                                                                   |         45 |     14,101 |        934 |      1,533 |     16,568 |
| crs-frontend (Files)                                                                           |          5 |      3,744 |          8 |         10 |      3,762 |
| crs-frontend\public                                                                            |          1 |          1 |          0 |          0 |          1 |
| crs-frontend\src                                                                               |         39 |     10,356 |        926 |      1,523 |     12,805 |
| crs-frontend\src (Files)                                                                       |          4 |        363 |         32 |         63 |        458 |
| crs-frontend\src\assets                                                                        |          1 |          1 |          0 |          0 |          1 |
| crs-frontend\src\components                                                                    |          7 |      1,504 |        128 |        194 |      1,826 |
| crs-frontend\src\routes                                                                        |          1 |        221 |         36 |          8 |        265 |
| crs-frontend\src\stores                                                                        |          2 |         59 |          6 |          5 |         70 |
| crs-frontend\src\utils                                                                         |          1 |         22 |          4 |          4 |         30 |
| crs-frontend\src\views                                                                         |         23 |      8,186 |        720 |      1,249 |     10,155 |
| crs-frontend\src\views (Files)                                                                 |          3 |        654 |         53 |        112 |        819 |
| crs-frontend\src\views\admin                                                                   |          8 |      2,080 |        143 |        259 |      2,482 |
| crs-frontend\src\views\teacher                                                                 |          2 |        654 |         42 |        105 |        801 |
| crs-frontend\src\views\user                                                                    |         10 |      4,798 |        482 |        773 |      6,053 |
